DTNASC;SEXO;CEP;Atuacao;Areaformacao;Nivel hierarquico;STATUS;Porte da empresa;Termino turma;Grad.;CURSOS
18/7/73;F;2410010;FINANÇAS;ECONOMIA;OPERACIONAL;MATRICULADO;NACIONAL-GRANDE EMPRESA;19/09/09;2005;MBA EM GESTÃO FINANCEIRA
5/3/63;M;3123050;FINANÇAS;ADMINISTRAÇÃO DE EMPRESAS;OPERACIONAL;MATRICULADO;NACIONAL-GRANDE EMPRESA;19/09/09;2007;MBA EM GESTÃO FINANCEIRA
6/3/75;F;4165070;COMERCIAL;ADMINISTRAÇÃO DE EMPRESAS EM COMÉRCIO EXTERIOR;OPERACIONAL;MATRICULADO;NACIONAL-GRANDE EMPRESA;15/10/09;1997;CURSOS IN COMPANY
21/6/72;M;6233030;COMERCIAL;TECNOLOGIA DE CONSTRUÇÃO CIVIL;OPERACIONAL;MATRICULADO;NACIONAL-GRANDE EMPRESA;15/10/09;2001;CURSOS IN COMPANY
24/10/72;M;3179060;AUDITORIA;CIÊNCIAS ECONÔMICAS;OPERACIONAL;MATRICULADO;NACIONAL-GRANDE EMPRESA;15/10/09;2006;CURSOS IN COMPANY
29/4/53;F;2472030;BENEFICIOS;PSICOLOGIA;OPERACIONAL;MATRICULADO;NACIONAL-GRANDE EMPRESA;15/10/09;1978;CURSOS IN COMPANY
15/4/67;M;2614000;TECNOLOGIA;CIÊNCIA DA COMPUTAÇÃO;OPERACIONAL;MATRICULADO;NACIONAL-GRANDE EMPRESA;15/10/09;1990;CURSOS IN COMPANY
2/10/85;F;9210050;LOGÍSTICA;ADMINISTRAÇÃO DE EMPRESAS;OPERACIONAL;MATRICULADO - EM ANDAMENTO;NACIONAL-PEQUENA EMPRESA;03/10/09;2006;MBA EM GESTÃO DE COMÉRCIO EXTERIOR E NEGÓCIOS INTERNACIONAIS
20/6/84;M;51030065;COMERCIAL;ADMINISTRAÇÃO;SUPERVISÃO;MATRICULADO;A INFORMAR;03/08/08;2007;BUSINESS AND MANAGEMENT FOR INTERNATIONAL PROFESSIONALS - CALIFÓRNIA
13/10/81;M;11030251;JURIDICO;DIREITO;SUPERVISÃO;MATRICULADO - EM ANDAMENTO;NACIONAL-PEQUENA EMPRESA;12/12/09;2004;MBA EM DIREITO EMPRESARIAL
1/11/85;M;11055370;ADMINISTRAÇÃO;COMUNICAÇÃO DE MARKETING;DIREÇÃO;MATRICULADO;NACIONAL-PEQUENA EMPRESA;20/11/09;2007;PÓS-GRADUAÇÃO EM ADMINISTRAÇÃO DE EMPRESAS
16/9/78;M;9070210;TECNOLOGIA;PROCESSAMENTO DE DADOS;SUPERVISÃO;MATRICULADO;NACIONAL-PEQUENA EMPRESA;12/09/09;2006;MBA EM GESTÃO ESTRATÉGICA DA TECNOLOGIA DA INFORMAÇÃO
